ABF1	BAF1_ABF1	1.1	3	GA	TF	tfs
AF-4	AF-4	1.1	3	GA	TF	tfs
AFT	AFT	1.1	3	GA	TF	tfs
Androgen_receptor	Androgen_recep	1.1	3	GA	TF	tfs
AP-2	TF_AP-2	1.1	3	GA	TF	tfs
AP2	AP2	1.1	3	GA	TF	tfs
APSES	KilA-N	1.1	3	GA	TF	tfs
ARID_BRIGHT	ARID	1.1	3	GA	TF	tfs
AT_hook	AT_hook	1.1	3	GA	TF	tfs
B3	B3	1.1	3	GA	TF	tfs
BBR_GAGA	GAGA_bind	1.1	3	GA	TF	tfs
BES1_BZR	BES1_N	1.1	3	GA	TF	tfs
Brinker	BrkDBD	1.1	3	GA	TF	tfs
bZIP	bZIP_1,bZIP_2,bZIP_Maf,Jun,PAP1	1.2	3	GA	TF	tfs
CG-1	CG-1	1.1	3	GA	TF	tfs
Copper-fist	Copper-fist	1.1	3	GA	TF	tfs
CSD	CSD	1.1	3	GA	TF	tfs
DBD_Tnp_MULE	DBD_Tnp_Mut	1.1	3	GA	TF	tfs
Doublesex_DM	DM,Dmrt1	1.1	3	GA	TF	tfs
E2F_TDP	DP,E2F_CC-MB,E2F_TDP	1.1	3	GA	TF	tfs
EIN3	EIN3	1.1	3	GA	TF	tfs
Ets	Ets,ETS_PEA3_N	1.1	3	GA	TF	tfs
FAR_FHY3	FAR1	1.1	3	GA	TF	tfs
Fez1	Fez1	1.1	3	GA	TF	tfs
FLO_LFY	C_LFY_FLO	1.1	3	GA	TF	tfs
Forkhead	Forkhead	1.1	3	GA	TF	tfs
Fungal_ZF	Fungal_trans,Zn_clus	1.1	3	GA	TF	tfs
GATA	GATA	1.1	3	GA	TF	tfs
GCM	GCM	1.1	3	GA	TF	tfs
GCR1	GCR1_C	1.1	3	GA	TF	tfs
Grainyhead_LSF	CP2	1.1	3	GA	TF	tfs
GRAS	GRAS	1.1	3	GA	TF	tfs
GTF2-like	GTF2I	1.1	3	GA	TF	tfs
HLH	COE1_DBD,COE1_HLH,Hairy_orange,HLH,Neuro_bHLH	1.1	3	GA	TF	tfs
HMGbox_Sox	HMG_box,HMG_box_2,HMG_box_5,MATalpha_HMGbox	1.1	3	GA	TF	tfs
Homeodomains	Homeobox_KN,Homeodomain,HPD,HNF-1_N,Pou,CUT,PAX,OAR	1.1	3	GA	TF	tfs
HSF	HSF_DNA-bind	1.1	3	GA	TF	tfs
IBD	IBD	1.1	3	GA	TF	tfs
ICP4	Herpes_ICP4_C	1.1	3	GA	TF	tfs
IRF	IRF	1.1	3	GA	TF	tfs
LAG1_CSL	BTD,LAG1-DNAbind	1.1	3	GA	TF	tfs
